DAM_ID,Project name,Continent,Country,Main_river,Major Basin,Capacity (MW),LAT_cleaned,Lon_Cleaned,Stage,Start,End,Reference 1,Reference 2,Reference 3
3057,Stieglers Gorge,Africa,Tanzania,Rufiji,"Africa, East Central Coast",900.00,-7.79078467,37.86995133,P,,,"International Rivers Africa / http://www.vijana.fm/2010/12/17/electricity-dearth-in-tanzania/https://maps.google.com/maps/ms?ie=UTF8&hl=en&msa=0&msid=109377500013281633339.00048a42746d17baf5556&t=h&source=embed&ll=-4.86,14.015&spn=48.680001,54.349999.",,
3058,Ruhudji,Africa,Tanzania,Luwegu,"Africa, East Central Coast",685.00,-8.97454100,35.91041667,P,,,"International Rivers Africa / https://maps.google.com/maps/ms?ie=UTF8&hl=en&msa=0&msid=109377500013281633339.00048a42746d17baf5556&t=h&source=embed&ll=-4.86,14.015&spn=48.680001,54.349999.",,
3059,Rumakali,Africa,Tanzania,Luangwa,Zambezi,525.00,-9.36702550,33.79202550,P,2013,2018,http://www.pietrangeli.com/Rumakali / McCartney. M. P. 2007 /,,
3060,Sounda Gorge,Africa,"Congo, Rep.",Kouilou,Gulf of Guinea,1000.00,-4.06941200,12.16041667,P,,,McCartney. M. P. 2007 /,,
3061,Memve' Ele,Africa,Cameroon,Mbini,Gulf of Guinea,200.00,2.43146983,10.45230317,P,,,"International Rivers Africa / https://maps.google.com/maps/ms?ie=UTF8&hl=en&msa=0&msid=109377500013281633339.00048a42746d17baf5556&t=h&source=embed&ll=-4.86,14.015&spn=48.680001,54.349999.",,
3062,Mekin,Africa,Cameroon,Dja,Congo,15.00,3.27214600,12.41875000,U,,,"IHA Hydro report,  http://diasporacamerounaise.com/index.php/politique/208-mekin-dam-project-kicks-off-early-2013-paul-biya",,
3063,Nyanga,Africa,Angola,Cuanza,"Angola, Coast",480.00,-9.79769150,15.43980850,P,,,"International Rivers Africa / https://maps.google.com/maps/ms?ie=UTF8&hl=en&msa=0&msid=109377500013281633339.00048a42746d17baf5556&t=h&source=embed&ll=-4.86,14.015&spn=48.680001,54.349999.",,
3064,Lauka,Africa,Angola,Lucala,"Angola, Coast",1000.00,-9.48125000,15.08958333,P,,,"International Rivers Africa / https://maps.google.com/maps/ms?ie=UTF8&hl=en&msa=0&msid=109377500013281633339.00048a42746d17baf5556&t=h&source=embed&ll=-4.86,14.015&spn=48.680001,54.349999.",,
3065,Jamba Ya Mina,Africa,Angola,Cunene,"Angola, Coast",120.00,-14.32082717,15.35000617,P,,,"International Rivers Africa / https://maps.google.com/maps/ms?ie=UTF8&hl=en&msa=0&msid=109377500013281633339.00048a42746d17baf5556&t=h&source=embed&ll=-4.86,14.015&spn=48.680001,54.349999.",,
3066,Baynes,Africa,Namibia,Cunene,"Angola, Coast",480.00,-16.99375000,13.39838300,P,,,"International Rivers Africa / https://maps.google.com/maps/ms?ie=UTF8&hl=en&msa=0&msid=109377500013281633339.00048a42746d17baf5556&t=h&source=embed&ll=-4.86,14.015&spn=48.680001,54.349999.",,
3067,Epupa,Africa,Namibia,Cunene,"Angola, Coast",480.00,-17.42708333,14.14888600,P,,,"International Rivers Africa / https://maps.google.com/maps/ms?ie=UTF8&hl=en&msa=0&msid=109377500013281633339.00048a42746d17baf5556&t=h&source=embed&ll=-4.86,14.015&spn=48.680001,54.349999.",,
